SMILES,tanimoto similarity to closest train set,closest train set smiles,closest train set name,tanimoto similarity to closest abx,closest abx smiles,closest abx name,Database,hit,hit_epi_unc,Name,PROJECT_CODE,PROJECT_NAME,CXSMILES,STEREO_COMMENTS,row_num,cluster
FC1=C(C=CC=C1)N1CCN(CC1)C1=C(Cl)C(=O)N(CC2=CC=CC=C2)N=C1,0.445016077170418,Cl.NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,CLINAFOXACIN HYDROCHLORIDE,0.4454371410338226,N[C@@H]1CCCCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,BESIFLOXACIN,MolPort,0.5701017966866493,0.0304169615682426,,,,,,1094,218
FC1=C(C=CC=C1)N1CCN(CC1)C(=S)NC1=CC=C(Cl)C(Cl)=C1,0.3941039565554693,CCN1C=C(C(=O)O)C(=O)c2cc(c(cc21)N1CCN(CC1)C(=S)Nc1cc(ccc1Cl)C(F)(F)F)F,BRD-K36990484,0.3831578947368421,CC(=O)NC[C@H]1CN(C(=O)O1)C2=CC(=C(C=C2)N3CCN(CC3)C(=O)CO)F,EPEREZOLID,MolPort,0.755500853061676,0.0163885451915659,,,,,,44,219
CC1=CC=C(Cl)C=C1N1CCN(CC1)C1CC(=O)N(CC2=CC=C(Cl)C=C2)C1=O,0.4985133795837463,COc1ccc(cc1)N1C(=O)C[C@H](N2CCCN(CC2)[C@@H]2CC(=O)N(C2=O)c2ccc(cc2)OC)C1=O,BRD-A80213576,0.4391005621486571,CC[C@H]1NC(=O)[C@@H](NC(=O)c2ncccc2O)[C@@H](C)OC(=O)[C@H](c2ccccc2)NC(=O)[C@@H]2CC(=O)[C@H](CS[C@@H]3CN4CCC3CC4)CN2C(=O)[C@H](Cc2ccc(N(C)C)cc2)N(C)C(=O)[C@@H]2CCCN2C1=O,QUINUPRISTIN,MolPort,0.6115244019031525,0.0468999591781929,,,,,,623,22
COC1=CC=C(NC2=NC3=CC(Cl)=C(Cl)C=C3N3C=NN=C23)C=C1Cl,0.4734982332155477,CC(C)(O)CC(=O)NCCn1ccc2ncnc(c12)Nc1ccc(c(c1)Cl)Oc1cccc(c1)C(F)(F)F,BRD-K80343549,0.4652706843718079,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(=O)c(c5oc6cc(N7CCN(CC(C)C)CC7)cc(O)c6nc-5c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,RIFALAZIL,MolPort,0.600240415930748,0.0082416481479384,,,,,,718,220
ClC1=CC=C(CNC(=S)NCC2=CC=C3OCOC3=C2)C=C1,0.4896030245746692,COc1cc(CNC(=O)CCCCC=CC(C)C)ccc1O,CAPSAICIN,0.3982869379014989,C=CCc1ccc(O)c(OC)c1,eugenol,MolPort,0.5931096053123475,0.0214824056125356,,,,,,797,221
OC1=C(C=C(Cl)C=C1Br)S(=O)(=O)C1=C(O)C(Br)=CC(Cl)=C1,0.4479495268138801,Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,BITHIONOL,0.2995169082125604,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,DAPSONE,MolPort,0.7019712936878204,0.0160740864355874,,,,,,127,222
Clc1ccc(CN2CCN(c3ccccc3Cl)CC2)cc1Cl,0.3935698447893569,Cc1ccc(cc1)C(=O)N1CCN(CC1)c1ccc(cc1)NC(=O)COc1c(cc(cc1Br)C)C,BRD-K17278870,0.3036649214659686,CC(=O)NC[C@H]1CN(C(=O)O1)C2=CC(=C(C=C2)N3CCN(CC3)C(=O)CO)F,EPEREZOLID,ChemBridge Core,0.7336826086044311,0.0154644456959424,,,,,,75,223
Cl.Cl.CCOC1=C(CNCCN2CCOCC2)C=C(Cl)C=C1Cl,0.4184938036224976,COc1ccccc1[C@@H](NC(=O)C1CCN(CCOc2ccc(cc2Cl)Cl)CC1)c1ccccn1,BRD-A34368293,0.3337912087912087,CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1,BENZETHONIUM,MolPort,0.6073609495162964,0.0254329361417205,,,,,,654,224
S=C(Nc1ccc(Cl)c(Cl)c1)N1CCOCC1,0.4395604395604395,Clc1ccc(cc1)NC(=O)Nc1ccc(c(c1)Cl)Cl,BRD-K25029121,0.3240223463687151,N=C(NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)NC(=N)Nc1ccc(Cl)cc1,CHLORHEXIDINE,ChemBridge Core,0.7010205382108688,0.0330391160797933,,,,,,128,225
ClC1=CC=C(CCNC(=O)CN2CCN(CC2)C2=CC(Cl)=C(Cl)C=C2)C=C1,0.3883495145631068,CN(C(=O)CN(CCO)CC(=O)N(C)C(C)(C)Cc1ccccc1)C(C)(C)Cc1ccccc1,OXETHAZAINE,0.3297529538131042,CC(=O)NC[C@H]1CN(C(=O)O1)C2=CC(=C(C=C2)N3CCN(CC3)C(=O)CO)F,EPEREZOLID,MolPort,0.6458101677894592,0.0248515483510137,,,,,,369,226
CN(C)C1=NC(C2=CC(Cl)=C(Cl)C=C2)=C(C=N1)S(=O)(=O)C1=CC=CC=C1,0.4430082256169212,COc1oc(c(c1S(=O)(=O)c1ccc(cc1[N+](=O)[O-])C(F)(F)F)-c1ccc(cc1)Cl)C(=O)NC1CCCCC1,BRD-K55676732,0.4376979936642027,CC(=O)N[C@@H]1[C@H](OC2c3ccc(c(Cl)c3)Oc3cc4cc(c3O[C@@H]3O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]3NC(=O)CCCCCCC(C)C)Oc3ccc(cc3Cl)C(O)C3NC(=O)C(N)c5ccc(O)c(c5)Oc5cc(O)cc(c5)C(NC3=O)C(=O)NC4C(=O)NC3C(=O)NC2C(=O)N[C@@H](C(=O)O)c2cc(O)cc(O[C@H]4O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]4O)c2-c2cc3ccc2O)O[C@@H](CO)[C@@H](O)[C@@H]1O,,MolPort,0.6071350651979447,0.0177696562505251,,,,,,656,227
CN(C)C1CCN(CC1)C(=O)C1=CSC(NC(=O)C2=CC(Cl)=C(Cl)C=C2)=N1,0.4630738522954092,[O-][N+](=O)c1cnc(s1)NC(=O)c1cccc(c1)Cl,BRD-K92141162-001-01-8,0.4244680851063829,CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O[C@H]3C[C@](C)(N)[C@@H](O)[C@H](C)O3)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(NCc3ccc(-c4ccc(Cl)cc4)cc3)[C@@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O,ORITAVANCIN,MolPort,0.7441006010770798,0.0411531536153483,,,,,,61,228
CC1CCN(CCOCCOc2c(Cl)ccc3ccccc23)CC1,0.3685950413223141,CN(C)C(CCOc1cccc2ccccc12)c1ccccc1.Cl,DAPOXETINE HYDROCHLORIDE,0.3770833333333333,CCCCCCCCCCCC[N+](C)(C)CCOc1ccc(Cl)cc1,DODECLONIUM,ChemBridge Core,0.5589980497956276,0.0315112280358231,,,,,,1264,229
ClC1=CC=C(OCCN2CCN(CC2)C2=C(C(=O)C2=O)C2=CC=C(Cl)C=C2)C=C1,0.3822355289421157,C=C(NC(=O)C(=C)NC(=O)c1csc(C2=NC3c4csc(n4)C4NC(=O)c5csc(n5)C(C(C)(O)C(C)O)NC(=O)C5CSC(=N5)C(=CC)NC(=O)C(C(C)O)NC(=O)c5csc(n5)C3(CC2)NC(=O)C(C)NC(=O)C(=C)NC(=O)C(C)NC(=O)C(C(C)CC)NC2C=Cc3c(C(C)O)cc(nc3C2O)C(=O)OC4C)n1)C(N)=O,THIOSTREPTON,0.3843766166580445,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(=O)c(c5oc6cc(N7CCN(CC(C)C)CC7)cc(O)c6nc-5c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,RIFALAZIL,MolPort,0.6040021002292633,0.0195392946070325,,,,,,683,23
COc1ccc(CCNC(=S)Nc2ccc(Cl)c(Cl)c2)cc1,0.4092741935483871,Clc1ccc(cc1)NC(=O)Nc1ccc(c(c1)Cl)Cl,BRD-K25029121,0.3107638888888889,N=C(NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)NC(=N)Nc1ccc(Cl)cc1,CHLORHEXIDINE,ChemBridge Core,0.6133705359697342,0.0169967317614535,,,,,,609,230
[Na+].[Na+].OC1=C(Cl)C(=CC2=CC(=C(Cl)C(O)=C12)S([O-])(=O)=O)S([O-])(=O)=O,0.3993871297242083,O=S(=O)([O-])c1cc(O)c2c(N=Nc3ccc(Nc4ccccc4)c4c(S(=O)(=O)[O-])cccc34)cc(S(=O)(=O)[O-])cc2c1.[Na+].[Na+].[Na+],ANAZOLENE SODIUM,0.2764182424916574,CN(C)c1cc(CNCC(C)(C)C)c(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O.Cc1ccc(S(=O)(=O)O)cc1,OMADACYCLINE TOSYLATE,MolPort,0.7765923094749451,0.0133539269352831,,,,,,29,231
Cl.Cl.CNCCCCNC1CCN(CC1)C1=CC=C(C=C1)C1=CC=CO1,0.3686006825938566,NC[C@H]1CCN(C1)c1ccc(cc1)Oc1ccccc1,BRD-A20309731,0.3287265547877591,CC(=O)NC[C@H]1CN(c2ccc(-c3ccc(CNCc4cnn[nH]4)cc3)c(F)c2)C(=O)O1.Cl,RADEZOLID HYDROCHLORIDE,MolPort,0.6463811159133911,0.0269544769135181,,,,,,366,232
OC(=O)C(O)=O.COC1=CC(CNC2=CC(SC)=CC=C2)=CC(OC)=C1O,0.4045307443365696,COc1cc(CNC(=O)CCCCC=CC(C)C)ccc1O,CAPSAICIN,0.3583892617449664,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,TRIMETHOPRIM,MolPort,0.5157897332310677,0.0193073075343698,,,,,,2188,233
Cl.Cl.CC1=C(C=CC=C1)N1CCN(CCOC2=CC(Cl)=CC=C2)CC1,0.4086242299794661,Oc1ccc(cc1)N1CCNCC1,BRD-K04810127,0.3427495291902072,CCCCCCCCCCCC[N+](C)(C)CCOc1ccc(Cl)cc1,DODECLONIUM,MolPort,0.5882977241277695,0.0096716492796164,,,,,,843,234
ClC1=C(C=NN(C1=O)C12CC3CC(CC(C3)C1)C2)N1CCNCC1,0.4348258706467661,C=C(NC(=O)C(=C)NC(=O)c1csc(C2=NC3c4csc(n4)C4NC(=O)c5csc(n5)C(C(C)(O)C(C)O)NC(=O)C5CSC(=N5)C(=CC)NC(=O)C(C(C)O)NC(=O)c5csc(n5)C3(CC2)NC(=O)C(C)NC(=O)C(=C)NC(=O)C(C)NC(=O)C(C(C)CC)NC2C=Cc3c(C(C)O)cc(nc3C2O)C(=O)OC4C)n1)C(N)=O,THIOSTREPTON,0.4283520982599795,CN(C)[C@@H]1C(O)=C(C(=O)NCN[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H](C(=O)O)C(C)(C)S[C@H]23)c2ccccc2)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,PENIMOCYCLINE,MolPort,0.6495671412348747,0.0540071658751574,,,,,,347,235
ClC1=CC(Cl)=C(C=C1)S(=O)(=O)CCN1CCN(CC1)C1=NC=CC=C1,0.3947606142728094,CC1=CC=C(CN2CCN(CC2=O)C2=CC=C(Cl)C(=N2)C(O)=O)C=C1,MP54,0.349926793557833,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,ENOXACIN,MolPort,0.579962597489357,0.0249364717941819,,,,,,946,236
CN(C)[C@H]1C[C@H]2C[C@@H](N(C)C(=O)c3cc(Cl)cc(Cl)c3Cl)C[C@H]2C1,0.4010050251256281,O=C(Nc1cc(Cl)cc(Cl)c1O)c1c(O)c(Cl)cc(Cl)c1Cl,OXYCLOZANIDE,0.3303198887343532,CCOc1ccc2ccccc2c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,NAFCILLIN,ChemBridge Express,0.5988100607763045,0.0599947401768404,,,,,,735,237
CSC1=C(C=CC=N1)C(=O)NNC1=CC(Cl)=CC=C1Cl,0.3353951890034364,C[C@H]1CN([C@@H](C)CO)C(=O)c2cc(cnc2O[C@@H]1CN(C)C(=O)Nc1ccc(cc1)C(F)(F)F)C1=CCCC1,BRD-K16159857,0.3265807243707796,Cc1oc(=O)oc1CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)c2n3C(C)S2)CC1,PRULIFLOXACIN,MolPort,0.5734313133358956,0.0348670821674793,,,,,,1037,238
NC1=NN=NN1\N=C\C1=C(OCC2=C(Cl)C=C(Cl)C=C2)C(Cl)=CC(Cl)=C1,0.3667745415318231,ONC(=O)c1cccc(c1)C(=O)N/N=C/c1cc(cc(c1O)Cl)Cl,BRD-K88860058-001-01-6,0.3649870801033592,CCc1c(Cl)c(O)c(Cl)c(O)c1C(=O)O[C@H]1[C@H](O)[C@H](OC)[C@H](OC/C2=C\C=C\C[C@H](O)/C(C)=C/[C@H](CC)[C@@H](O[C@@H]3OC(C)(C)[C@@H](OC(=O)C(C)C)[C@H](O)[C@@H]3O)/C(C)=C/C(C)=C/C[C@@H]([C@@H](C)O)OC2=O)O[C@@H]1C,FIDAXOMICIN,MolPort,0.6163630485534668,0.0190904725366833,,,,,,581,239
ClC1=C(F)C=CC(NC(/C=C/C(NC2=CC=C(F)C(Cl)=C2)=O)=O)=C1,0.3985849056603773,Clc1ccc(cc1)NC(=O)Nc1ccc(c(c1)Cl)Cl,BRD-K25029121,0.2423873325213154,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,LINEZOLID,MayBridge,0.6459726995229721,0.0218338494292559,,,,,,368,24
ClC1=CC(NC(=S)N2CCC3=CC=CC=C3C2)=CC(Cl)=C1,0.4137931034482758,[O-][N+](=O)c1ccc(cc1)NC(=S)NCc1ccc(c(c1)Cl)Cl,BRD-K06741946-001-01-3,0.3315727699530516,NC1Cc2ccc(c(Cl)c2)Oc2cc3cc(c2O)Oc2ccc(cc2Cl)C(O)C2NC(=O)C(NC(=O)C3NC(=O)C(c3cc(O)cc(Oc4cc(C5NC(=S)N(c6ccccc6)C5=O)ccc4O)c3)NC1=O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](C(=O)O)NC2=O,,MolPort,0.5881445747613907,0.0365573353927639,,,,,,846,240
COC(=O)CCC1C(OC(=O)C(C)(C)C1=O)C1=C(Cl)C=C(Cl)C=C1,0.4534653465346535,CN(C)[C@H]1[C@@H]2C[C@@H]3[C@H](O)c4c(ccc(c4C(=O)[C@@H]3C(=O)[C@]2(O)C(=O)[C@H](C(=O)N)C1=O)O)Cl,BRD-K00003347,0.4277966101694915,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@](O)(c3ccccc3)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN[C@H](C)[C@@H](O)[C@]1(C)O,,MolPort,0.5952223074436188,0.0482432729315774,,,,,,774,241
ClC1=CC=C(NC(=S)NC2CCN(CC3=CC=CC=C3)CC2)C=C1Cl,0.4056463595839524,[O-][N+](=O)c1ccc(cc1)NC(=S)NCc1ccc(c(c1)Cl)Cl,BRD-K06741946-001-01-3,0.3304794520547945,CCCCCCCCCCCC[N+](CCO)(CCO)Cc1ccccc1,BENZOXONIUM,MolPort,0.6413277035951614,0.023742353785109,,,,,,397,242
NN1C(SCC2=CC=C(Cl)C(Cl)=C2)=NN=C1C1=C(Cl)C=CC=C1,0.390547263681592,C=C(NC(=O)C(=C)NC(=O)c1csc(C2=NC3c4csc(n4)C4NC(=O)c5csc(n5)C(C(C)(O)C(C)O)NC(=O)C5CSC(=N5)C(=CC)NC(=O)C(C(C)O)NC(=O)c5csc(n5)C3(CC2)NC(=O)C(C)NC(=O)C(=C)NC(=O)C(C)NC(=O)C(C(C)CC)NC2C=Cc3c(C(C)O)cc(nc3C2O)C(=O)OC4C)n1)C(N)=O,THIOSTREPTON,0.3901183736489964,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(=O)c(c5oc6cc(N7CCN(CC(C)C)CC7)cc(O)c6nc-5c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,RIFALAZIL,MolPort,0.6673646497726441,0.0157137389022795,,,,,,250,243
ClC1=C(SC2=CC=CC=N2)SSC1=S,0.2547169811320754,Cc1c-2c(nn1C)CSCc1cc(n(n1)C)CSc1cc(c3ccccc3c1)OCCCc1c(n(c3c2c(ccc13)Cl)C)C(=O)O,BRD-K00005264,0.2519908987485779,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12.O=P(O)(O)O,TETRACYCLINE PHOSPHATE COMPLEX,MolPort,0.735214401781559,0.0363221612675665,,,,,,73,25
ClC1=CC=C(C=C1)N1CCN(CC1)C1=C(NCC2=NC=CC=C2)C(=O)C1=O,0.3461785484906872,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,GATIFLOXACIN,0.3464322647362978,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(=O)c(c5oc6cc(N7CCN(CC(C)C)CC7)cc(O)c6nc-5c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,RIFALAZIL,MolPort,0.6242950482666493,0.0454675927261176,,,,,,517,26
O=C(O)C1CC=CCC1C(=O)Nc1nc(-c2ccc(Cl)c(Cl)c2)cs1,0.4579569145239749,CCCCCCO[C@@H](C)c1cccc(c1OC)-c1csc(n1)NC(=O)c1cc(c(c(c1)Cl)/C=C(\C)C(=O)O)Cl,BRD-K93228461,0.4125950054288816,CN(C)[C@@H]1C(O)=C(C(=O)NCO)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12,CLOMOCYCLINE,ChemBridge Core,0.6528189367055893,0.0254994668674529,,,,,,325,27
ClC1=CC=C(CNC(=S)NCC2=CC=CO2)C=C1Cl,0.4456721915285451,[O-][N+](=O)c1ccc(cc1)NC(=S)NCc1ccc(c(c1)Cl)Cl,BRD-K06741946-001-01-3,0.2289156626506024,C1N2CN3CN1CN(C2)C3.O=C(O)CNC(=O)c1ccccc1,METHENAMINE HIPPURATE,MolPort,0.7783458888530731,0.0211333741639405,,,,,,28,28
ClC1=C(Cl)C=C(C=C1)C1=NN=C(NC(=O)C2=CC=CS2)S1,0.3912175648702595,[O-][N+](=O)c1cnc(s1)NC(=O)c1cccs1,BRD-K93862950-001-07-1,0.3758029978586724,CCCCc1ccc(CNC2C(Oc3c4cc5cc3Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C5NC(=O)C5NC(=O)C(Cc6ccc(cc6)O4)NC(=O)C(NC)c4ccc(O)c(c4)Oc4cc(O)c(Cl)c5c4)c4ccc(O)c(c4)-c4c(cc(O)c(CN5CCN(Cc6ccc(-c7ccccc7)cc6)CC5)c4O)[C@H](C(=O)NCCCN(C)C)NC3=O)OC(C(=O)NCCCN(C)C)C(O)C2O)cc1,,MolPort,0.6232823318243027,0.0240188652881462,,,,,,527,29
Cl.Cl.CCOC1=C(CNCCCN2C=CN=C2)C=C(Cl)C=C1Cl,0.4138248847926267,COc1ccccc1[C@@H](NC(=O)C1CCN(CCOc2ccc(cc2Cl)Cl)CC1)c1ccccn1,BRD-A34368293,0.3282247765006386,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,HEXACHLOROPHENE,MolPort,0.6310922372341156,0.0181162265648037,,,,,,469,3
CC(OC1=C(Cl)C=C(Cl)C=C1)C(=O)NCCNC(=O)C(C)OC1=C(Cl)C=C(Cl)C=C1,0.3326133909287257,Clc1ccc(cc1)[C@@H](NC(=O)C1CCN(CCOc2ccc(cc2Cl)Cl)CC1)c1ccccn1,BRD-A13937616,0.391025641025641,CCCCCCCCCCCC[N+](C)(C)CCOc1ccc(Cl)cc1,DODECLONIUM,MolPort,0.6497308486700057,0.0161681197632951,,,,,,345,30
CC1N(CCN(C1=O)C1=CC=C(F)C(Cl)=C1)C(=O)C1=CC(Cl)=C(Cl)C=C1,0.4750192159877017,C[C@H]1CC=CC[C@@H](NC(=O)[C@H](Cc2ccccc2)N(C)C(=O)c2ccccc2O1)c1cccc(c1)Cl,BRD-M35229433,0.4457142857142857,NC1Cc2ccc(c(Cl)c2)Oc2cc3cc(c2O)Oc2ccc(cc2Cl)C(O)C2NC(=O)C(NC(=O)C3NC(=O)C(c3cc(O)cc(Oc4cc(C5NC(=S)N(c6ccccc6)C5=O)ccc4O)c3)NC1=O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](C(=O)O)NC2=O,,MolPort,0.6312593615055084,0.0186499567801802,,,,,,467,31
CC1=CC(OCCCCCCN2C=CN=C2)=CC(C)=C1Cl,0.4422604422604422,Cc1cc(O)cc(C)c1Cl,CHLOROXYLENOL,0.4422604422604422,Cc1cc(O)cc(C)c1Cl,CHLOROXYLENOL,MolPort,0.6238299933075905,0.0300002395666151,,,,,,521,32
FC(F)(F)C1=CC=C(C=C1)N1N=CC(N2CCOCC2)=C(Cl)C1=O,0.4462686567164179,C=C(NC(=O)C(=C)NC(=O)c1csc(C2=NC3c4csc(n4)C4NC(=O)c5csc(n5)C(C(C)(O)C(C)O)NC(=O)C5CSC(=N5)C(=CC)NC(=O)C(C(C)O)NC(=O)c5csc(n5)C3(CC2)NC(=O)C(C)NC(=O)C(=C)NC(=O)C(C)NC(=O)C(C(C)CC)NC2C=Cc3c(C(C)O)cc(nc3C2O)C(=O)OC4C)n1)C(N)=O,THIOSTREPTON,0.4388746803069053,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(=O)c(c5oc6cc(N7CCN(CC(C)C)CC7)cc(O)c6nc-5c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,RIFALAZIL,MolPort,0.6480301880836487,0.019300660211928,,,,,,355,33
O[Bi]1OC2=C(O1)C(O)=CC(=C2)C(O)=O,0.3971486761710794,OC(=O)c1ccc(cc1O)O,BRD-K95601433,0.2787318361955085,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,TRIMETHOPRIM,MolPort,0.780223712772131,0.0729980481690486,,,,,,27,34
FC1=CN(CC2=CC=C(Cl)C(Cl)=C2)C(=O)N(CC2=CC=C(Cl)C(Cl)=C2)C1=O,0.4623567921440262,CN1C(=O)C=C(N2CCC[C@@H](N)C2)N(Cc2ccccc2C#N)C1=O,BRD-K83003151,0.3404947916666667,CS(=O)(=O)O.O.O.O=c1ccc2ncc(=O)n3c2n1C[C@H]3CN1CCC(NCc2cc3c(cn2)OCCC3)CC1,GEPOTIDACIN MESYLATE,MolPort,0.7494347041845322,0.0163105524280848,,,,,,52,35
O=C(Nc1ccc(Cl)cc1Cl)c1cccc(N2C(=O)C=CC2=O)c1,0.4981366459627329,[O-][N+](=O)c1cc(cc(c1)[N+](=O)[O-])C(=O)Nc1cc(cc(c1)Cl)Cl,BRD-K97126579-001-01-1,0.3795791114575214,CC(C)=CCC/C(C)=C/CC/C(C)=C/CN1C(=O)c2cccc(O)c2Nc2c(O)cc(O)cc21,DIAZEPINOMICIN,ChemBridge Core,0.6594061315059662,0.0237858383765889,,,,,,297,36
Cl.Cl.CC1=CC=CC(N2CCC(CC2)NCC2=CC=C(CN)C=C2)=C1C,0.3538961038961039,NC[C@H]1CCN(C1)c1ccc(cc1)Oc1ccccc1,BRD-A20309731,0.3136320305052431,CC(=O)NC[C@H]1CN(c2ccc(-c3ccc(CNCc4cnn[nH]4)cc3)c(F)c2)C(=O)O1.Cl,RADEZOLID HYDROCHLORIDE,MolPort,0.6705272197723389,0.0203333582818085,,,,,,239,37
FC1=C(F)C(=C(F)C(F)=C1N1CCOCC1)C1=C(F)C(F)=C(N2CCOCC2)C(F)=C1F,0.4143167028199566,CC(=O)NCC1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,LINEZOLID,0.4321223709369025,CC(=O)NC[C@H]1CN(c2ccc(-c3ccc(CNCc4cnn[nH]4)cc3)c(F)c2)C(=O)O1.Cl,RADEZOLID HYDROCHLORIDE,MolPort,0.7306885284185409,0.0351260564471768,,,,,,80,38
Cl.Cl.CN(C)[C@H]1CN(C[C@@H]1C1CC1)C1=NC=C(C=C1Cl)C(O)=O,0.4790727623953638,CN[C@H]1CN(C[C@@H]1OC)c1ccc2c(n1)N(C=C(C(=O)O)C2=O)c1nccs1,BRD-K23677682,0.4731457800511509,N[C@H]1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12,TROVAFLOXACIN,MolPort,0.7877792501449585,0.0157175912784304,,,,,,17,39
S1C=CSC1=C1SC=CS1,0.0592417061611374,S=C1SCN(Cc2ccccc2)CN1Cc1ccccc1,SULBENTINE,0.0486169321039396,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@H]3CC[S@@+]([O-])C3)S[C@H]12,SULOPENEM,MolPort,0.675131126800552,0.0737094608996195,,,,,,224,4
ClC1=CC=C(CNC(=S)NC2=NN(C=C2)C23CC4CC(CC(C4)C2)C3)C=C1,0.3500919681177192,CCCSc1nc(c2nnn(c2n1)[C@@H]1C[C@H](OCCO)[C@@H](O)[C@H]1O)N[C@@H]1C[C@H]1c1ccc(c(c1)F)F,BRD-K25838957,0.3500563697857948,NC1Cc2ccc(c(Cl)c2)Oc2cc3cc(c2O)Oc2ccc(cc2Cl)C(O)C2NC(=O)C(NC(=O)C3NC(=O)C(c3cc(O)cc(Oc4cc(C5NC(=S)N(c6ccccc6)C5=O)ccc4O)c3)NC1=O)c1ccc(O)c(c1)-c1c(cc(O)c(CNC3C4CC5CC(C4)CC3C5)c1O)[C@H](C(=O)O)NC2=O,,MolPort,0.6596844762563705,0.0377430585631902,,,,,,295,40
O=S(CCSC1=C(C(O)=O)C=CC=C1)(C2=CC=C(Cl)C=C2Cl)=O,0.3551106427818756,NC[C@@H](c1cccnc1)S(=O)(=O)c1ccc(cc1)Cl,BRD-A33561509,0.3074553296364756,Cc1oc(=O)oc1CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)c2n3C(C)S2)CC1,PRULIFLOXACIN,MayBridge,0.5811185988783837,0.0302001199252247,,,,,,927,41
